void CreateTableAttributes()
        {
            // Standard table
            _tableAttributes.Add("1", "Dogs");
            _tableAttributesCategoriesAdd("53", 3);
            _tableAttributesCategoriesAdd("53-no", 3);
            _tableAttributesCategoriesAdd("54", 3);
            _tableAttributesCategoriesAdd("54-no", 3);
            _tableAttributesCategoriesAdd("55", 3);
            _tableAttributesCategoriesAdd("55-no", 3);
            _tableAttributesCategoriesAdd("56", 3);
            _tableAttributesCategoriesAdd("56-no", 3);
            _tableAttributesCategoriesAdd("57", 3);
            _tableAttributesCategoriesAdd("58", 5);
            _tableAttributesCategoriesAdd("58-no", 5);
            _tableAttributesCategoriesAdd("59", 5);
            _tableAttributesCategoriesAdd("59-no", 5);
            _tableAttributesCategoriesAdd("60", 2);
            _tableAttributesCategoriesAdd("61", 6);
            _tableAttributesCategoriesAdd("62", 3);
            _tableAttributesCategoriesAdd("63", 3);
            _tableAttributesCategoriesAdd("63-no", 3);
            _tableAttributesCategoriesAdd("64", 2);
            _tableAttributesCategoriesAdd("64-no", 2);
            _tableAttributesCategoriesAdd("65", 3);
            _tableAttributesCategoriesAdd("65-no", 3);
            _tableAttributesCategoriesAdd("66", 3);
            _tableAttributesCategoriesAdd("66-no", 3);
            _tableAttributesCategoriesAdd("67", 6);
            _tableAttributesCategoriesAdd("67-no", 6);
            
            // Attributs impossibles normalement
            _tableAttributesCategoriesAdd("2-no", 2);
            _tableAttributesCategoriesAdd("3-no", 2);
            _tableAttributesCategoriesAdd("4-no", 2);
            _tableAttributesCategoriesAdd("5-no", 2);
            _tableAttributesCategoriesAdd("11-no", 3);
            _tableAttributesCategoriesAdd("12-no", 3);
            _tableAttributesCategoriesAdd("18-no", 4);
            _tableAttributesCategoriesAdd("19-no", 4);
            _tableAttributesCategoriesAdd("20-no", 4);
            _tableAttributesCategoriesAdd("21-no", 4);
            _tableAttributesCategoriesAdd("22-no", 4);
            _tableAttributesCategoriesAdd("23-no", 4);
            _tableAttributesCategoriesAdd("26-no", 5);
            _tableAttributesCategoriesAdd("39-no", 4);
            _tableAttributesCategoriesAdd("44-no", 2);
            _tableAttributesCategoriesAdd("48-no", 2);
            _tableAttributesCategoriesAdd("49-no", 2);
            _tableAttributesCategoriesAdd("50-no", 2);
            _tableAttributesCategoriesAdd("51-no", 2);
            _tableAttributesCategoriesAdd("60-no", 2);
            
            
        }
